

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 09:28:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1875 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1877 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1878 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1879 ;;Total ram usage:        1 bytes
  1880 ;; Hardware stack levels used: 1
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		_main
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888                           
  1889                           ;psect for function _setC7
  1890  0697                     _setC7:
  1891  0697                     l1001:	
  1892                           ;incstack = 0
  1893                           ; Regs used in _setC7: [wreg+status,2+status,0]
  1894                           
  1895                           
  1896                           ;mcc_generated_files/LED_manager.c: 64: void setC7(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 65: {;mcc_generated_files/LED_manager.c: 66:     if(status == 1)
  1897  0697  0370               	decf	setC7@status,w
  1898  0698  1D03               	btfss	3,2
  1899  0699  2E9B               	goto	u81
  1900  069A  2E9C               	goto	u80
  1901  069B                     u81:
  1902  069B  2E9F               	goto	l143
  1903  069C                     u80:
  1904  069C                     l140:	
  1905                           ;mcc_generated_files/LED_manager.c: 67:         do { LATCbits.LATC7 = 1; } while(0);
  1906                           
  1907  069C  0022               	movlb	2	; select bank2
  1908  069D  178E               	bsf	14,7	;volatile
  1909  069E  2EA1               	goto	l145
  1910  069F                     l143:	
  1911                           ;mcc_generated_files/LED_manager.c: 69:         do { LATCbits.LATC7 = 0; } while(0);
  1912                           
  1913  069F  0022               	movlb	2	; select bank2
  1914  06A0  138E               	bcf	14,7	;volatile
  1915  06A1                     l145:
  1916  06A1  0008               	return
  1917  06A2                     __end_of_setC7:
  1918                           
  1919                           	psect	text4
  1920  068C                     __ptext4:	
  1921 ;; *************** function _setC5 *****************
  1922 ;; Defined at:
  1923 ;;		line 57 in file "mcc_generated_files/LED_manager.c"
  1924 ;; Parameters:    Size  Location     Type
  1925 ;;  status          1    0[COMMON] _Bool 
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;		None
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  1    wreg      void 
  1930 ;; Registers used:
  1931 ;;		wreg, status,2, status,0
  1932 ;; Tracked objects:
  1933 ;;		On entry : 0/0
  1934 ;;		On exit  : 0/0
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1937 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1938 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1940 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1941 ;;Total ram usage:        1 bytes
  1942 ;; Hardware stack levels used: 1
  1943 ;; This function calls:
  1944 ;;		Nothing
  1945 ;; This function is called by:
  1946 ;;		_main
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function _setC5
  1952  068C                     _setC5:
  1953  068C                     l999:	
  1954                           ;incstack = 0
  1955                           ; Regs used in _setC5: [wreg+status,2+status,0]
  1956                           
  1957                           
  1958                           ;mcc_generated_files/LED_manager.c: 57: void setC5(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 58: {;mcc_generated_files/LED_manager.c: 59:     if(status == 1)
  1959  068C  0370               	decf	setC5@status,w
  1960  068D  1D03               	btfss	3,2
  1961  068E  2E90               	goto	u71
  1962  068F  2E91               	goto	u70
  1963  0690                     u71:
  1964  0690  2E94               	goto	l134
  1965  0691                     u70:
  1966  0691                     l131:	
  1967                           ;mcc_generated_files/LED_manager.c: 60:         do { LATCbits.LATC5 = 1; } while(0);
  1968                           
  1969  0691  0022               	movlb	2	; select bank2
  1970  0692  168E               	bsf	14,5	;volatile
  1971  0693  2E96               	goto	l136
  1972  0694                     l134:	
  1973                           ;mcc_generated_files/LED_manager.c: 62:         do { LATCbits.LATC5 = 0; } while(0);
  1974                           
  1975  0694  0022               	movlb	2	; select bank2
  1976  0695  128E               	bcf	14,5	;volatile
  1977  0696                     l136:
  1978  0696  0008               	return
  1979  0697                     __end_of_setC5:
  1980                           
  1981                           	psect	text5
  1982  0681                     __ptext5:	
  1983 ;; *************** function _setD3 *****************
  1984 ;; Defined at:
  1985 ;;		line 50 in file "mcc_generated_files/LED_manager.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;  status          1    0[COMMON] _Bool 
  1988 ;; Auto vars:     Size  Location     Type
  1989 ;;		None
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  1    wreg      void 
  1992 ;; Registers used:
  1993 ;;		wreg, status,2, status,0
  1994 ;; Tracked objects:
  1995 ;;		On entry : 0/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1999 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2000 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2001 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2002 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2003 ;;Total ram usage:        1 bytes
  2004 ;; Hardware stack levels used: 1
  2005 ;; This function calls:
  2006 ;;		Nothing
  2007 ;; This function is called by:
  2008 ;;		_main
  2009 ;; This function uses a non-reentrant model
  2010 ;;
  2011                           
  2012                           
  2013                           ;psect for function _setD3
  2014  0681                     _setD3:
  2015  0681                     l997:	
  2016                           ;incstack = 0
  2017                           ; Regs used in _setD3: [wreg+status,2+status,0]
  2018                           
  2019                           
  2020                           ;mcc_generated_files/LED_manager.c: 50: void setD3(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 51: {;mcc_generated_files/LED_manager.c: 52:     if(status == 1)
  2021  0681  0370               	decf	setD3@status,w
  2022  0682  1D03               	btfss	3,2
  2023  0683  2E85               	goto	u61
  2024  0684  2E86               	goto	u60
  2025  0685                     u61:
  2026  0685  2E89               	goto	l125
  2027  0686                     u60:
  2028  0686                     l122:	
  2029                           ;mcc_generated_files/LED_manager.c: 53:         do { LATDbits.LATD3 = 1; } while(0);
  2030                           
  2031  0686  0022               	movlb	2	; select bank2
  2032  0687  158F               	bsf	15,3	;volatile
  2033  0688  2E8B               	goto	l127
  2034  0689                     l125:	
  2035                           ;mcc_generated_files/LED_manager.c: 55:         do { LATDbits.LATD3 = 0; } while(0);
  2036                           
  2037  0689  0022               	movlb	2	; select bank2
  2038  068A  118F               	bcf	15,3	;volatile
  2039  068B                     l127:
  2040  068B  0008               	return
  2041  068C                     __end_of_setD3:
  2042                           
  2043                           	psect	text6
  2044  0676                     __ptext6:	
  2045 ;; *************** function _setD1 *****************
  2046 ;; Defined at:
  2047 ;;		line 43 in file "mcc_generated_files/LED_manager.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;  status          1    0[COMMON] _Bool 
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;		None
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  1    wreg      void 
  2054 ;; Registers used:
  2055 ;;		wreg, status,2, status,0
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2061 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2062 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2063 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2064 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2065 ;;Total ram usage:        1 bytes
  2066 ;; Hardware stack levels used: 1
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_main
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function _setD1
  2076  0676                     _setD1:
  2077  0676                     l995:	
  2078                           ;incstack = 0
  2079                           ; Regs used in _setD1: [wreg+status,2+status,0]
  2080                           
  2081                           
  2082                           ;mcc_generated_files/LED_manager.c: 43: void setD1(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 44: {;mcc_generated_files/LED_manager.c: 45:     if(status == 1)
  2083  0676  0370               	decf	setD1@status,w
  2084  0677  1D03               	btfss	3,2
  2085  0678  2E7A               	goto	u51
  2086  0679  2E7B               	goto	u50
  2087  067A                     u51:
  2088  067A  2E7E               	goto	l116
  2089  067B                     u50:
  2090  067B                     l113:	
  2091                           ;mcc_generated_files/LED_manager.c: 46:         do { LATDbits.LATD1 = 1; } while(0);
