

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 11:25:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1804 ;;		line 43 in file "mcc_generated_files/LED_manager.c"
  1805 ;; Parameters:    Size  Location     Type
  1806 ;;  status          1    0[COMMON] _Bool 
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;		None
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  1    wreg      void 
  1811 ;; Registers used:
  1812 ;;		wreg, status,2, status,0
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1818 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1819 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1820 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1821 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1822 ;;Total ram usage:        1 bytes
  1823 ;; Hardware stack levels used: 1
  1824 ;; This function calls:
  1825 ;;		Nothing
  1826 ;; This function is called by:
  1827 ;;		_main
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function _setD1
  1833  0701                     _setD1:
  1834  0701                     l967:	
  1835                           ;incstack = 0
  1836                           ; Regs used in _setD1: [wreg+status,2+status,0]
  1837                           
  1838                           
  1839                           ;mcc_generated_files/LED_manager.c: 43: void setD1(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 44: {;mcc_generated_files/LED_manager.c: 45:     if(status == 1)
  1840  0701  0370               	decf	setD1@status,w
  1841  0702  1D03               	btfss	3,2
  1842  0703  2F05               	goto	u51
  1843  0704  2F06               	goto	u50
  1844  0705                     u51:
  1845  0705  2F09               	goto	l182
  1846  0706                     u50:
  1847  0706                     l179:	
  1848                           ;mcc_generated_files/LED_manager.c: 46:         do { LATDbits.LATD1 = 1; } while(0);
  1849                           
  1850  0706  0022               	movlb	2	; select bank2
  1851  0707  148F               	bsf	15,1	;volatile
  1852  0708  2F0B               	goto	l184
  1853  0709                     l182:	
  1854                           ;mcc_generated_files/LED_manager.c: 48:         do { LATDbits.LATD1 = 0; } while(0);
  1855                           
  1856  0709  0022               	movlb	2	; select bank2
  1857  070A  108F               	bcf	15,1	;volatile
  1858  070B                     l184:
  1859  070B  0008               	return
  1860  070C                     __end_of_setD1:
  1861                           
  1862                           	psect	text7
  1863  06F6                     __ptext7:	
  1864 ;; *************** function _setC3 *****************
  1865 ;; Defined at:
  1866 ;;		line 36 in file "mcc_generated_files/LED_manager.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;  status          1    0[COMMON] _Bool 
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;		None
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  1    wreg      void 
  1873 ;; Registers used:
  1874 ;;		wreg, status,2, status,0
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1880 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1881 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1882 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1883 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1884 ;;Total ram usage:        1 bytes
  1885 ;; Hardware stack levels used: 1
  1886 ;; This function calls:
  1887 ;;		Nothing
  1888 ;; This function is called by:
  1889 ;;		_main
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893                           
  1894                           ;psect for function _setC3
  1895  06F6                     _setC3:
  1896  06F6                     l965:	
  1897                           ;incstack = 0
  1898                           ; Regs used in _setC3: [wreg+status,2+status,0]
  1899                           
  1900                           
  1901                           ;mcc_generated_files/LED_manager.c: 36: void setC3(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 37: {;mcc_generated_files/LED_manager.c: 38:     if(status == 1)
  1902  06F6  0370               	decf	setC3@status,w
  1903  06F7  1D03               	btfss	3,2
  1904  06F8  2EFA               	goto	u41
  1905  06F9  2EFB               	goto	u40
  1906  06FA                     u41:
  1907  06FA  2EFE               	goto	l173
  1908  06FB                     u40:
  1909  06FB                     l170:	
  1910                           ;mcc_generated_files/LED_manager.c: 39:         do { LATCbits.LATC3 = 1; } while(0);
  1911                           
  1912  06FB  0022               	movlb	2	; select bank2
  1913  06FC  158E               	bsf	14,3	;volatile
  1914  06FD  2F00               	goto	l175
  1915  06FE                     l173:	
  1916                           ;mcc_generated_files/LED_manager.c: 41:         do { LATCbits.LATC3 = 0; } while(0);
  1917                           
  1918  06FE  0022               	movlb	2	; select bank2
  1919  06FF  118E               	bcf	14,3	;volatile
  1920  0700                     l175:
  1921  0700  0008               	return
  1922  0701                     __end_of_setC3:
  1923                           
  1924                           	psect	text8
  1925  06EB                     __ptext8:	
  1926 ;; *************** function _setA6 *****************
  1927 ;; Defined at:
  1928 ;;		line 29 in file "mcc_generated_files/LED_manager.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;  status          1    0[COMMON] _Bool 
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;		None
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  1    wreg      void 
  1935 ;; Registers used:
  1936 ;;		wreg, status,2, status,0
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1942 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1943 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1944 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1945 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1946 ;;Total ram usage:        1 bytes
  1947 ;; Hardware stack levels used: 1
  1948 ;; This function calls:
  1949 ;;		Nothing
  1950 ;; This function is called by:
  1951 ;;		_main
  1952 ;; This function uses a non-reentrant model
  1953 ;;
  1954                           
  1955                           
  1956                           ;psect for function _setA6
  1957  06EB                     _setA6:
  1958  06EB                     l963:	
  1959                           ;incstack = 0
  1960                           ; Regs used in _setA6: [wreg+status,2+status,0]
  1961                           
  1962                           
  1963                           ;mcc_generated_files/LED_manager.c: 29: void setA6(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 30: {;mcc_generated_files/LED_manager.c: 31:     if(status == 1)
  1964  06EB  0370               	decf	setA6@status,w
  1965  06EC  1D03               	btfss	3,2
  1966  06ED  2EEF               	goto	u31
  1967  06EE  2EF0               	goto	u30
  1968  06EF                     u31:
  1969  06EF  2EF3               	goto	l164
  1970  06F0                     u30:
  1971  06F0                     l161:	
  1972                           ;mcc_generated_files/LED_manager.c: 32:         do { LATAbits.LATA6 = 1; } while(0);
  1973                           
  1974  06F0  0022               	movlb	2	; select bank2
  1975  06F1  170C               	bsf	12,6	;volatile
  1976  06F2  2EF5               	goto	l166
  1977  06F3                     l164:	
  1978                           ;mcc_generated_files/LED_manager.c: 34:         do { LATAbits.LATA6 = 0; } while(0);
  1979                           
  1980  06F3  0022               	movlb	2	; select bank2
  1981  06F4  130C               	bcf	12,6	;volatile
  1982  06F5                     l166:
  1983  06F5  0008               	return
  1984  06F6                     __end_of_setA6:
  1985                           
  1986                           	psect	text9
  1987  06E0                     __ptext9:	
  1988 ;; *************** function _setA0 *****************
  1989 ;; Defined at:
  1990 ;;		line 15 in file "mcc_generated_files/LED_manager.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;  status          1    0[COMMON] _Bool 
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;		None
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      void 
  1997 ;; Registers used:
  1998 ;;		wreg, status,2, status,0
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2004 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
