

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 22:42:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1926  05F8                     l347:
  1927  05F8  0864               	movf	main@currentCounter+1,w
  1928  05F9  0263               	subwf	main@currentCounter,w
  1929  05FA  1C03               	skipc
  1930  05FB  2DFD               	goto	u951
  1931  05FC  2DFE               	goto	u950
  1932  05FD                     u951:
  1933  05FD  2E06               	goto	l1486
  1934  05FE                     u950:
  1935  05FE                     l1484:
  1936  05FE  0863               	movf	main@currentCounter,w
  1937  05FF  00F1               	movwf	??_main
  1938  0600  01F2               	clrf	??_main+1
  1939  0601  0871               	movf	??_main,w
  1940  0602  00CB               	movwf	_main$389
  1941  0603  0872               	movf	??_main+1,w
  1942  0604  00CC               	movwf	_main$389+1
  1943  0605  2E0D               	goto	l357
  1944  0606                     l1486:
  1945  0606  0864               	movf	main@currentCounter+1,w
  1946  0607  00F1               	movwf	??_main
  1947  0608  01F2               	clrf	??_main+1
  1948  0609  0871               	movf	??_main,w
  1949  060A  00CB               	movwf	_main$389
  1950  060B  0872               	movf	??_main+1,w
  1951  060C  00CC               	movwf	_main$389+1
  1952  060D                     l357:
  1953  060D  0858               	movf	main@i_388+1,w
  1954  060E  3A80               	xorlw	128
  1955  060F  00F1               	movwf	??_main
  1956  0610  084C               	movf	_main$389+1,w
  1957  0611  3A80               	xorlw	128
  1958  0612  0271               	subwf	??_main,w
  1959  0613  1D03               	skipz
  1960  0614  2E17               	goto	u965
  1961  0615  084B               	movf	_main$389,w
  1962  0616  0257               	subwf	main@i_388,w
  1963  0617                     u965:
  1964  0617  1C03               	skipc
  1965  0618  2E1A               	goto	u961
  1966  0619  2E1B               	goto	u960
  1967  061A                     u961:
  1968  061A  2DC7               	goto	l1474
  1969  061B                     u960:
  1970  061B  2E4A               	goto	l325
  1971  061C                     l329:	
  1972                           ;main.c: 121:                 else
  1973                           
  1974                           
  1975                           ;main.c: 122:                 {;main.c: 123:                     status = OFF;
  1976  061C  01C8               	clrf	_status
  1977  061D  0AC8               	incf	_status,f
  1978  061E                     l1488:
  1979                           
  1980                           ;main.c: 124:                     for(int i = 0; i < 10; i++)
  1981  061E  01DF               	clrf	main@i_390
  1982  061F  01E0               	clrf	main@i_390+1
  1983  0620                     l1490:
  1984  0620  0860               	movf	main@i_390+1,w
  1985  0621  3A80               	xorlw	128
  1986  0622  00F1               	movwf	??_main
  1987  0623  3080               	movlw	128
  1988  0624  0271               	subwf	??_main,w
  1989  0625  1D03               	skipz
  1990  0626  2E29               	goto	u975
  1991  0627  300A               	movlw	10
  1992  0628  025F               	subwf	main@i_390,w
  1993  0629                     u975:
  1994  0629  1C03               	skipc
  1995  062A  2E2C               	goto	u971
  1996  062B  2E2D               	goto	u970
  1997  062C                     u971:
  1998  062C  2E2E               	goto	l1494
  1999  062D                     u970:
  2000  062D  2E4A               	goto	l325
  2001  062E                     l1494:
  2002                           
  2003                           ;main.c: 125:                     {;main.c: 126:                         Upper_LED[i](0)
      +                          ;
  2004  062E  01F0               	clrf	setD7@status
  2005  062F  0020               	movlb	0	; select bank0
  2006  0630  355F               	lslf	main@i_390,w
  2007  0631  3E34               	addlw	(low (_Upper_LED| 0))& (0+255)
  2008  0632  0086               	movwf	6
  2009  0633  0187               	clrf	7
  2010  0634  3F41               	moviw [1]fsr1
  2011  0635  008A               	movwf	10
  2012  0636  3F40               	moviw [0]fsr1
  2013  0637  000A               	callw
  2014  0638  3184               	pagesel	$
  2015                           
  2016                           ;main.c: 127:                         Lower_LED[i](0);
  2017  0639  01F0               	clrf	setD6@status
  2018  063A  0020               	movlb	0	; select bank0
  2019  063B  355F               	lslf	main@i_390,w
  2020  063C  3E20               	addlw	(low (_Lower_LED| 0))& (0+255)
  2021  063D  0086               	movwf	6
  2022  063E  0187               	clrf	7
  2023  063F  3F41               	moviw [1]fsr1
  2024  0640  008A               	movwf	10
  2025  0641  3F40               	moviw [0]fsr1
  2026  0642  000A               	callw
  2027  0643  3184               	pagesel	$
  2028  0644                     l1496:
  2029                           
  2030                           ;main.c: 128:                     }
  2031  0644  3001               	movlw	1
  2032  0645  0020               	movlb	0	; select bank0
  2033  0646  07DF               	addwf	main@i_390,f
  2034  0647  3000               	movlw	0
  2035  0648  3DE0               	addwfc	main@i_390+1,f
  2036  0649  2E20               	goto	l1490
  2037  064A                     l358:	
  2038                           ;main.c: 129:                 }
  2039                           
  2040  064A                     l325:	
  2041                           ;main.c: 131:         }
  2042                           
  2043                           
  2044                           ;main.c: 133:         if((PORTBbits.RB2 == 0)&&(currentCounter.upperCounter < 10))
  2045  064A  0020               	movlb	0	; select bank0
  2046  064B  190D               	btfsc	13,2	;volatile
  2047  064C  2E4E               	goto	u981
  2048  064D  2E4F               	goto	u980
  2049  064E                     u981:
  2050  064E  2E75               	goto	l1512
  2051  064F                     u980:
  2052  064F                     l1500:
  2053  064F  300A               	movlw	10
  2054  0650  0263               	subwf	main@currentCounter,w
  2055  0651  1803               	skipnc
  2056  0652  2E54               	goto	u991
  2057  0653  2E55               	goto	u990
  2058  0654                     u991:
  2059  0654  2E75               	goto	l1512
  2060  0655                     u990:
  2061  0655                     l1502:
  2062                           
  2063                           ;main.c: 134:         {;main.c: 135:             _delay((unsigned long)((100)*(500000/40
      +                          00.0)));
  2064  0655  3011               	movlw	17
  2065  0656  00F1               	movwf	??_main
  2066  0657  303A               	movlw	58
  2067  0658                     u1287:
  2068  0658  0B89               	decfsz	9,f
  2069  0659  2E58               	goto	u1287
  2070  065A  0BF1               	decfsz	??_main,f
  2071  065B  2E58               	goto	u1287
  2072  065C  3200               	nop2
  2073  065D                     l1504:
  2074                           
  2075                           ;main.c: 136:             if(PORTBbits.RB2 != 0)
  2076  065D  0020               	movlb	0	; select bank0
  2077  065E  1D0D               	btfss	13,2	;volatile
  2078  065F  2E61               	goto	u1001
  2079  0660  2E62               	goto	u1000
  2080  0661                     u1001:
  2081  0661  2E68               	goto	l362
  2082  0662                     u1000:
  2083  0662                     l1506:
  2084                           
  2085                           ;main.c: 137:                 currentCounter.upperCounter++;
  2086  0662  3001               	movlw	1
  2087  0663  00F1               	movwf	??_main
  2088  0664  0871               	movf	??_main,w
  2089  0665  0020               	movlb	0	; select bank0
  2090  0666  07E3               	addwf	main@currentCounter,f
  2091  0667  2E75               	goto	l1512
  2092  0668                     l362:	
  2093                           ;main.c: 138:             else if(PORTBbits.RB2 == 0)
  2094                           
  2095  0668  190D               	btfsc	13,2	;volatile
  2096  0669  2E6B               	goto	u1011
  2097  066A  2E6C               	goto	u1010
  2098  066B                     u1011:
  2099  066B  2E75               	goto	l1512
  2100  066C                     u1010:
  2101  066C                     l1508:
  2102                           
  2103                           ;main.c: 139:             {;main.c: 140:                 _delay((unsigned long)((400)*(5
      +                          00000/4000.0)));
  2104  066C  3041               	movlw	65
  2105  066D  00F1               	movwf	??_main
  2106  066E  30EE               	movlw	238
  2107  066F                     u1297:
  2108  066F  0B89               	decfsz	9,f
  2109  0670  2E6F               	goto	u1297
  2110  0671  0BF1               	decfsz	??_main,f
  2111  0672  2E6F               	goto	u1297
  2112  0673  3200               	nop2
  2113  0674  2E62               	goto	l1506
  2114  0675                     l1512:
  2115                           
  2116                           ;main.c: 146:         if((PORTBbits.RB1 == 0)&&(currentCounter.lowerCounter < 10))
  2117  0675  188D               	btfsc	13,1	;volatile
  2118  0676  2E78               	goto	u1021
  2119  0677  2E79               	goto	u1020
  2120  0678                     u1021:
  2121  0678  2E9F               	goto	l1526
  2122  0679                     u1020:
  2123  0679                     l1514:
  2124  0679  300A               	movlw	10
  2125  067A  0264               	subwf	main@currentCounter+1,w
  2126  067B  1803               	skipnc
  2127  067C  2E7E               	goto	u1031
  2128  067D  2E7F               	goto	u1030
  2129  067E                     u1031:
  2130  067E  2E9F               	goto	l1526
  2131  067F                     u1030:
  2132  067F                     l1516:
  2133                           
  2134                           ;main.c: 147:         {;main.c: 148:             _delay((unsigned long)((100)*(500000/40
      +                          00.0)));
  2135  067F  3011               	movlw	17
  2136  0680  00F1               	movwf	??_main
  2137  0681  303A               	movlw	58
  2138  0682                     u1307:
  2139  0682  0B89               	decfsz	9,f
  2140  0683  2E82               	goto	u1307
  2141  0684  0BF1               	decfsz	??_main,f
  2142  0685  2E82               	goto	u1307
  2143  0686  3200               	nop2
  2144  0687                     l1518:
  2145                           
  2146                           ;main.c: 149:             if(PORTBbits.RB1 != 0)
  2147  0687  0020               	movlb	0	; select bank0
  2148  0688  1C8D               	btfss	13,1	;volatile
  2149  0689  2E8B               	goto	u1041
  2150  068A  2E8C               	goto	u1040
  2151  068B                     u1041:
  2152  068B  2E92               	goto	l366
  2153  068C                     u1040:
  2154  068C                     l1520:
  2155                           
  2156                           ;main.c: 150:                 currentCounter.lowerCounter++;
  2157  068C  3001               	movlw	1
  2158  068D  00F1               	movwf	??_main
  2159  068E  0871               	movf	??_main,w
  2160  068F  0020               	movlb	0	; select bank0
  2161  0690  07E4               	addwf	main@currentCounter+1,f
  2162  0691  2E9F               	goto	l1526
  2163  0692                     l366:	
  2164                           ;main.c: 151:             else if(PORTBbits.RB1 == 0)
  2165                           
  2166  0692  188D               	btfsc	13,1	;volatile
  2167  0693  2E95               	goto	u1051
  2168  0694  2E96               	goto	u1050
  2169  0695                     u1051:
  2170  0695  2E9F               	goto	l1526
  2171  0696                     u1050:
  2172  0696                     l1522:
  2173                           
  2174                           ;main.c: 152:             {;main.c: 153:                 _delay((unsigned long)((400)*(5
      +                          00000/4000.0)));
  2175  0696  3041               	movlw	65
  2176  0697  00F1               	movwf	??_main
  2177  0698  30EE               	movlw	238
  2178  0699                     u1317:
  2179  0699  0B89               	decfsz	9,f
  2180  069A  2E99               	goto	u1317
