

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 18:05:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1896  0764  0872               	movf	??_main+1,w
  1897  0765  00CE               	movwf	main@i_384+1
  1898  0766  084E               	movf	main@i_384+1,w
  1899  0767  3A80               	xorlw	128
  1900  0768  00F1               	movwf	??_main
  1901  0769  3080               	movlw	128
  1902  076A  0271               	subwf	??_main,w
  1903  076B  1D03               	skipz
  1904  076C  2F6F               	goto	u925
  1905  076D  300A               	movlw	10
  1906  076E  024D               	subwf	main@i_384,w
  1907  076F                     u925:
  1908  076F  1C03               	skipc
  1909  0770  2F72               	goto	u921
  1910  0771  2F73               	goto	u920
  1911  0772                     u921:
  1912  0772  2F74               	goto	l1335
  1913  0773                     u920:
  1914  0773  2F91               	goto	l1341
  1915  0774                     l1335:
  1916                           
  1917                           ;main.c: 163:         {;main.c: 164:             Upper_LED[i](0);
  1918  0774  01F0               	clrf	setD7@status
  1919  0775  0020               	movlb	0	; select bank0
  1920  0776  354D               	lslf	main@i_384,w
  1921  0777  3E34               	addlw	(low (_Upper_LED| 0))& (0+255)
  1922  0778  0086               	movwf	6
  1923  0779  0187               	clrf	7
  1924  077A  3F41               	moviw [1]fsr1
  1925  077B  008A               	movwf	10
  1926  077C  3F40               	moviw [0]fsr1
  1927  077D  000A               	callw
  1928  077E  3186               	pagesel	$
  1929  077F                     l1337:
  1930                           
  1931                           ;main.c: 165:         }
  1932  077F  3001               	movlw	1
  1933  0780  0020               	movlb	0	; select bank0
  1934  0781  07CD               	addwf	main@i_384,f
  1935  0782  3000               	movlw	0
  1936  0783  3DCE               	addwfc	main@i_384+1,f
  1937  0784                     l1339:
  1938  0784  084E               	movf	main@i_384+1,w
  1939  0785  3A80               	xorlw	128
  1940  0786  00F1               	movwf	??_main
  1941  0787  3080               	movlw	128
  1942  0788  0271               	subwf	??_main,w
  1943  0789  1D03               	skipz
  1944  078A  2F8D               	goto	u935
  1945  078B  300A               	movlw	10
  1946  078C  024D               	subwf	main@i_384,w
  1947  078D                     u935:
  1948  078D  1C03               	skipc
  1949  078E  2F90               	goto	u931
  1950  078F  2F91               	goto	u930
  1951  0790                     u931:
  1952  0790  2F74               	goto	l1335
  1953  0791                     u930:
  1954  0791                     l1341:
  1955                           
  1956                           ;main.c: 166:         for (int i = 0; i < currentCounter.lowerCounter; i++)
  1957  0791  0020               	movlb	0	; select bank0
  1958  0792  01CB               	clrf	main@i_385
  1959  0793  01CC               	clrf	main@i_385+1
  1960  0794  2FA6               	goto	l1347
  1961  0795                     l1343:
  1962                           
  1963                           ;main.c: 167:         {;main.c: 168:             Lower_LED[i](1);
  1964  0795  01F0               	clrf	setD6@status
  1965  0796  0AF0               	incf	setD6@status,f
  1966  0797  0020               	movlb	0	; select bank0
  1967  0798  354B               	lslf	main@i_385,w
  1968  0799  3E20               	addlw	(low (_Lower_LED| 0))& (0+255)
  1969  079A  0086               	movwf	6
  1970  079B  0187               	clrf	7
  1971  079C  3F41               	moviw [1]fsr1
  1972  079D  008A               	movwf	10
  1973  079E  3F40               	moviw [0]fsr1
  1974  079F  000A               	callw
  1975  07A0  3186               	pagesel	$
  1976  07A1                     l1345:
  1977                           
  1978                           ;main.c: 169:         }
  1979  07A1  3001               	movlw	1
  1980  07A2  0020               	movlb	0	; select bank0
  1981  07A3  07CB               	addwf	main@i_385,f
  1982  07A4  3000               	movlw	0
  1983  07A5  3DCC               	addwfc	main@i_385+1,f
  1984  07A6                     l1347:
  1985  07A6  084C               	movf	main@i_385+1,w
  1986  07A7  3A80               	xorlw	128
  1987  07A8  00F1               	movwf	??_main
  1988  07A9  3080               	movlw	128
  1989  07AA  0271               	subwf	??_main,w
  1990  07AB  1D03               	skipz
  1991  07AC  2FAF               	goto	u945
  1992  07AD  0854               	movf	main@currentCounter+1,w
  1993  07AE  024B               	subwf	main@i_385,w
  1994  07AF                     u945:
  1995  07AF  1C03               	skipc
  1996  07B0  2FB2               	goto	u941
  1997  07B1  2FB3               	goto	u940
  1998  07B2                     u941:
  1999  07B2  2F95               	goto	l1343
  2000  07B3                     u940:
  2001  07B3                     l1349:
  2002                           
  2003                           ;main.c: 170:         for (int i = currentCounter.lowerCounter; i < 10; i++)
  2004  07B3  0020               	movlb	0	; select bank0
  2005  07B4  0854               	movf	main@currentCounter+1,w
  2006  07B5  00F1               	movwf	??_main
  2007  07B6  01F2               	clrf	??_main+1
  2008  07B7  0871               	movf	??_main,w
  2009  07B8  00CF               	movwf	main@i_386
  2010  07B9  0872               	movf	??_main+1,w
  2011  07BA  00D0               	movwf	main@i_386+1
  2012  07BB  0850               	movf	main@i_386+1,w
  2013  07BC  3A80               	xorlw	128
  2014  07BD  00F1               	movwf	??_main
  2015  07BE  3080               	movlw	128
  2016  07BF  0271               	subwf	??_main,w
  2017  07C0  1D03               	skipz
  2018  07C1  2FC4               	goto	u955
  2019  07C2  300A               	movlw	10
  2020  07C3  024F               	subwf	main@i_386,w
  2021  07C4                     u955:
  2022  07C4  1C03               	skipc
  2023  07C5  2FC7               	goto	u951
  2024  07C6  2FC8               	goto	u950
  2025  07C7                     u951:
  2026  07C7  2FC9               	goto	l1353
  2027  07C8                     u950:
  2028  07C8  2E5A               	goto	l1249
  2029  07C9                     l1353:
  2030                           
  2031                           ;main.c: 171:         {;main.c: 172:             Lower_LED[i](0);
  2032  07C9  01F0               	clrf	setD6@status
  2033  07CA  0020               	movlb	0	; select bank0
  2034  07CB  354F               	lslf	main@i_386,w
  2035  07CC  3E20               	addlw	(low (_Lower_LED| 0))& (0+255)
  2036  07CD  0086               	movwf	6
  2037  07CE  0187               	clrf	7
  2038  07CF  3F41               	moviw [1]fsr1
  2039  07D0  008A               	movwf	10
  2040  07D1  3F40               	moviw [0]fsr1
  2041  07D2  000A               	callw
  2042  07D3  3186               	pagesel	$
  2043  07D4                     l1355:
  2044                           
  2045                           ;main.c: 173:         }
  2046  07D4  3001               	movlw	1
  2047  07D5  0020               	movlb	0	; select bank0
  2048  07D6  07CF               	addwf	main@i_386,f
  2049  07D7  3000               	movlw	0
  2050  07D8  3DD0               	addwfc	main@i_386+1,f
  2051  07D9                     l1357:
  2052  07D9  0850               	movf	main@i_386+1,w
  2053  07DA  3A80               	xorlw	128
  2054  07DB  00F1               	movwf	??_main
  2055  07DC  3080               	movlw	128
  2056  07DD  0271               	subwf	??_main,w
  2057  07DE  1D03               	skipz
  2058  07DF  2FE2               	goto	u965
  2059  07E0  300A               	movlw	10
  2060  07E1  024F               	subwf	main@i_386,w
  2061  07E2                     u965:
  2062  07E2  1C03               	skipc
  2063  07E3  2FE5               	goto	u961
  2064  07E4  2FE6               	goto	u960
  2065  07E5                     u961:
  2066  07E5  2FC9               	goto	l1353
  2067  07E6                     u960:
  2068  07E6  2E5A               	goto	l1249
  2069  07E7  3180  2802         	ljmp	start
  2070  07E9                     __end_of_main:
  2071                           
  2072                           	psect	text1
  2073  05F0                     __ptext1:	
  2074 ;; *************** function _setD7 *****************
  2075 ;; Defined at:
  2076 ;;		line 78 in file "mcc_generated_files/LED_manager.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;  status          1    0[COMMON] _Bool 
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;		None
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  1    wreg      void 
  2083 ;; Registers used:
  2084 ;;		wreg, status,2, status,0
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2090 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2093 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2094 ;;Total ram usage:        1 bytes
  2095 ;; Hardware stack levels used: 1
  2096 ;; This function calls:
  2097 ;;		Nothing
  2098 ;; This function is called by:
  2099 ;;		_main
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103                           
  2104                           ;psect for function _setD7
  2105  05F0                     _setD7:
  2106  05F0                     l1213:	
  2107                           ;incstack = 0
  2108                           ; Regs used in _setD7: [wreg+status,2+status,0]
  2109                           
  2110                           
  2111                           ;mcc_generated_files/LED_manager.c: 78: void setD7(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 79: {;mcc_generated_files/LED_manager.c: 80:     if(status == 1)
  2112  05F0  0370               	decf	setD7@status,w
  2113  05F1  1D03               	btfss	3,2
  2114  05F2  2DF4               	goto	u581
  2115  05F3  2DF5               	goto	u580
  2116  05F4                     u581:
  2117  05F4  2DF8               	goto	l161
  2118  05F5                     u580:
  2119  05F5                     l158:	
  2120                           ;mcc_generated_files/LED_manager.c: 81:         do { LATDbits.LATD7 = 1; } while(0);
  2121                           
  2122  05F5  0022               	movlb	2	; select bank2
  2123  05F6  178F               	bsf	15,7	;volatile
  2124  05F7  2DFA               	goto	l163
  2125  05F8                     l161:	
  2126                           ;mcc_generated_files/LED_manager.c: 83:         do { LATDbits.LATD7 = 0; } while(0);
